#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1754096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21484, tid=0x00000000000095c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000174d9000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38336, stack(0x000000001a200000,0x000000001a300000)]

Stack: [0x000000001a200000,0x000000001a300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3393604 24938       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ArtifactBackedResolvedVariant$SingleArtifactSet::startVisit (62 bytes)
  to   space 51712K, 0% used [0x00000000f9880000,0x00000000f9880000,0x00000000fcb00000)
 ParOldGen       total 735744K, used 151420K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93df388,0x00000000cce80000)
 Metaspace       used 99077K, capacity 105098K, committed 105344K, reserved 1140736K
  class space    used 13181K, capacity 14403K, committed 14464K, reserved 1048576K
Event: 579.177 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 429056K, used 10336K [0x00000000e0000000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 418304K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9880000)
  from space 10752K, 96% used [0x00000000f9880000,0x00000000fa298000,0x00000000fa300000)
  to   space 49664K, 0% used [0x00000000fca00000,0x00000000fca00000,0x00000000ffa80000)
 ParOldGen       total 735744K, used 151420K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93df388,0x00000000cce80000)
 Metaspace       used 99077K, capacity 105098K, committed 105344K, reserved 1140736K
  class space    used 13181K, capacity 14403K, committed 14464K, reserved 1048576K
}
Event: 581.070 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 429056K, used 428640K [0x00000000e0000000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 418304K, 100% used [0x00000000e0000000,0x00000000f9880000,0x00000000f9880000)
  from space 10752K, 96% used [0x00000000f9880000,0x00000000fa298000,0x00000000fa300000)
  to   space 49664K, 0% used [0x00000000fca00000,0x00000000fca00000,0x00000000ffa80000)
 ParOldGen       total 735744K, used 151420K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93df388,0x00000000cce80000)
 Metaspace       used 99307K, capacity 105348K, committed 105600K, reserved 1140736K
  class space    used 13192K, capacity 14412K, committed 14464K, reserved 1048576K
Event: 581.078 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 471552K, used 12021K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 421888K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9c00000)
  from space 49664K, 24% used [0x00000000fca00000,0x00000000fd5bd700,0x00000000ffa80000)
  to   space 47104K, 0% used [0x00000000f9c00000,0x00000000f9c00000,0x00000000fca00000)
 ParOldGen       total 735744K, used 151428K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93e1388,0x00000000cce80000)
 Metaspace       used 99307K, capacity 105348K, committed 105600K, reserved 1140736K
  class space    used 13192K, capacity 14412K, committed 14464K, reserved 1048576K
}
Event: 915.564 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 471552K, used 433909K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 421888K, 100% used [0x00000000e0000000,0x00000000f9c00000,0x00000000f9c00000)
  from space 49664K, 24% used [0x00000000fca00000,0x00000000fd5bd700,0x00000000ffa80000)
  to   space 47104K, 0% used [0x00000000f9c00000,0x00000000f9c00000,0x00000000fca00000)
 ParOldGen       total 735744K, used 151428K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93e1388,0x00000000cce80000)
 Metaspace       used 108713K, capacity 115536K, committed 115840K, reserved 1148928K
  class space    used 14315K, capacity 15683K, committed 15744K, reserved 1048576K
Event: 915.585 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 468992K, used 39234K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 421888K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9c00000)
  from space 47104K, 83% used [0x00000000f9c00000,0x00000000fc250918,0x00000000fca00000)
  to   space 52736K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x0000000100000000)
 ParOldGen       total 735744K, used 151444K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93e5388,0x00000000cce80000)
 Metaspace       used 108713K, capacity 115536K, committed 115840K, reserved 1148928K
  class space    used 14315K, capacity 15683K, committed 15744K, reserved 1048576K
}
Event: 2901.546 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 468992K, used 461122K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 421888K, 100% used [0x00000000e0000000,0x00000000f9c00000,0x00000000f9c00000)
  from space 47104K, 83% used [0x00000000f9c00000,0x00000000fc250918,0x00000000fca00000)
  to   space 52736K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x0000000100000000)
 ParOldGen       total 735744K, used 151444K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93e5388,0x00000000cce80000)
 Metaspace       used 109730K, capacity 116796K, committed 116992K, reserved 1150976K
  class space    used 14352K, capacity 15777K, committed 15872K, reserved 1048576K
Event: 2901.716 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 469504K, used 30612K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 416768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9700000)
  from space 52736K, 58% used [0x00000000fcc80000,0x00000000fea65030,0x0000000100000000)
  to   space 53760K, 0% used [0x00000000f9700000,0x00000000f9700000,0x00000000fcb80000)
 ParOldGen       total 735744K, used 151460K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93e9388,0x00000000cce80000)
 Metaspace       used 109730K, capacity 116796K, committed 116992K, reserved 1150976K
  class space    used 14352K, capacity 15777K, committed 15872K, reserved 1048576K
}
Event: 3279.844 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 469504K, used 447380K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 416768K, 100% used [0x00000000e0000000,0x00000000f9700000,0x00000000f9700000)
  from space 52736K, 58% used [0x00000000fcc80000,0x00000000fea65030,0x0000000100000000)
  to   space 53760K, 0% used [0x00000000f9700000,0x00000000f9700000,0x00000000fcb80000)
 ParOldGen       total 735744K, used 151460K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93e9388,0x00000000cce80000)
 Metaspace       used 110601K, capacity 117874K, committed 118016K, reserved 1150976K
  class space    used 14389K, capacity 15844K, committed 15872K, reserved 1048576K
Event: 3279.884 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 451072K, used 34149K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 416768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9700000)
  from space 34304K, 99% used [0x00000000f9700000,0x00000000fb8597b8,0x00000000fb880000)
  to   space 55808K, 0% used [0x00000000fc980000,0x00000000fc980000,0x0000000100000000)
 ParOldGen       total 735744K, used 151468K [0x00000000a0000000, 0x00000000cce80000, 0x00000000e0000000)
  object space 735744K, 20% used [0x00000000a0000000,0x00000000a93eb388,0x00000000cce80000)
 Metaspace       used 110601K, capacity 117874K, committed 118016K, reserved 1150976K
  class space    used 14389K, capacity 15844K, committed 15872K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3393.399 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006f316e0 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 3393.450 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006385208 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 3393.450 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006385208 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 3393.450 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006385208 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 3393.450 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006385208 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 3393.451 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000733a740 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 245
Event: 3393.451 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004c201e0 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 587
Event: 3393.451 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000733a740 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 245
Event: 3393.451 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004c20064 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 465
Event: 3393.452 Thread 0x0000000021a91800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004c20064 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 465

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3279.923 Thread 0x000000001c337000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0773400) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3393.201 Thread 0x0000000038e54800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4fed4e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3393.373 Thread 0x0000000021a91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6fe2630) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3393.373 Thread 0x0000000021a91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6fe3330) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3393.373 Thread 0x0000000021a91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6fe6bf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3393.373 Thread 0x0000000021a91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6fe7930) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3393.373 Thread 0x0000000021a91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6fe9808) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3393.373 Thread 0x0000000021a91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6fea558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3393.399 Thread 0x0000000021a91800 Implicit null exception at 0x000000000488b05d to 0x000000000488b3d5
Event: 3393.399 Thread 0x0000000021a91800 Implicit null exception at 0x0000000003d3c251 to 0x0000000003d3c351

Events (10 events):
Event: 3393.451 Thread 0x0000000021a91800 DEOPT UNPACKING pc=0x000000000355557b sp=0x000000002dd19df0 mode 2
Event: 3393.451 Thread 0x0000000021a91800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000000000733a740
Event: 3393.451 Thread 0x0000000021a91800 DEOPT PACKING pc=0x000000000733a740 sp=0x000000002dd19df0
Event: 3393.451 Thread 0x0000000021a91800 DEOPT UNPACKING pc=0x000000000355557b sp=0x000000002dd19de8 mode 2
Event: 3393.451 Thread 0x0000000021a91800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000000004c20064
Event: 3393.451 Thread 0x0000000021a91800 DEOPT PACKING pc=0x0000000004c20064 sp=0x000000002dd19e00
Event: 3393.451 Thread 0x0000000021a91800 DEOPT UNPACKING pc=0x000000000355557b sp=0x000000002dd19df0 mode 2
Event: 3393.452 Thread 0x0000000021a91800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000000004c20064
Event: 3393.452 Thread 0x0000000021a91800 DEOPT PACKING pc=0x0000000004c20064 sp=0x000000002dd19e00
Event: 3393.452 Thread 0x0000000021a91800 DEOPT UNPACKING pc=0x000000000355557b sp=0x000000002dd19df0 mode 2


Dynamic libraries:
0x00007ff628570000 - 0x00007ff6285a1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffafe950000 - 0x00007ffafeb45000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffafe1a0000 - 0x00007ffafe25d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffafc5e0000 - 0x00007ffafc8a9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffafcf50000 - 0x00007ffafcffc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffafd4d0000 - 0x00007ffafd56e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffafceb0000 - 0x00007ffafcf4b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffafd800000 - 0x00007ffafd92a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffafcd10000 - 0x00007ffafceb0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffafc510000 - 0x00007ffafc532000 	C:\WINDOWS\System32\win32u.dll
0x00007ffafd3d0000 - 0x00007ffafd3fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffafc080000 - 0x00007ffafc18b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffafc540000 - 0x00007ffafc5dd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffafc8b0000 - 0x00007ffafc9b0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffad48a0000 - 0x00007ffad4b3a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffafd4a0000 - 0x00007ffafd4d0000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000565a0000 - 0x0000000056672000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000056680000 - 0x0000000056ecb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffafd420000 - 0x00007ffafd428000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffae1bd0000 - 0x00007ffae1bf7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffae5160000 - 0x00007ffae5169000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaf1cd0000 - 0x00007ffaf1cda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffafd430000 - 0x00007ffafd49b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffad1a00000 - 0x00007ffad1a0f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffaac3a0000 - 0x00007ffaac3c9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffaafd20000 - 0x00007ffaafd36000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffafda60000 - 0x00007ffafe19f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffafa130000 - 0x00007ffafa8c0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffafc9b0000 - 0x00007ffafcd05000 	C:\WINDOWS\System32\combase.dll
0x00007ffafba10000 - 0x00007ffafba3c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffafd320000 - 0x00007ffafd3ce000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffafd930000 - 0x00007ffafd985000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffafbfc0000 - 0x00007ffafbfdf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffaaf6f0000 - 0x00007ffaaf70a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffafb720000 - 0x00007ffafb78a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaac380000 - 0x00007ffaac393000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffaab730000 - 0x00007ffaab757000 	C:\Users\natha\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffac8eb0000 - 0x00007ffac8ebd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffafb940000 - 0x00007ffafb958000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffafb0b0000 - 0x00007ffafb0e4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffafc190000 - 0x00007ffafc1b7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffafbf40000 - 0x00007ffafbf6e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffafc210000 - 0x00007ffafc293000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffafb960000 - 0x00007ffafb96c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffafb430000 - 0x00007ffafb46b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffafd310000 - 0x00007ffafd318000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaf0b90000 - 0x00007ffaf0ba7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaf16b0000 - 0x00007ffaf16cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffafb470000 - 0x00007ffafb53c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaf19c0000 - 0x00007ffaf19cb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffaf4fa0000 - 0x00007ffaf5030000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\natha\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Microsoft MPI\Bin\;C:\Python39\Scripts\;C:\Python39\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.1.1\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\MATLAB\MATLAB Runtime\v98\runtime\win64;C:\Program Files\MATLAB\R2020b\bin;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PsychoPy3;C:\Program Files\PsychoPy3\DLLs;C:\Users\natha\AppData\Local\Microsoft\WindowsApps;C:\Users\natha\AppData\Local\GitHubDesktop\bin;C:\Users\natha\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\Users\natha\AppData\Roaming\npm;C:\nrn\bin;C:\nrn\mingw\usr\bin;C:\Users\natha\AppData\Local\Microsoft\WindowsApps;
USERNAME=natha
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1151)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33249836k(297216k free), swap 133913132k(6708k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Aug 17 15:54:07 2021
timezone: Central Daylight Time
elapsed time: 3393 seconds (0d 0h 56m 33s)

